Country Name;Status;Year;GDP per capita;Current health expenditure per capita;Domestic general government health expenditure per capita;Domestic private health expenditure per capita;Population;Life expectancy at birth, total (years) ;Government expenditure on education, total;Continent
Afghanistan;Lower Income;1990;402,1030419;22,23474948;1,25689;14,3698;12412308;50,331;1,23568;Asia
Afghanistan;Lower Income;2000;442,2030419;36,44474948;2,032658;25,36698;20779953;55,841;2,31245;Asia
Afghanistan;Lower Income;2010;543,3030419;45,58774948;2,495758057;36,01279831;29185507;61,028;3,47945;Asia
Afghanistan;Lower Income;2018;520,8966027;46,38774948;2,965478;49,36875;37172386;64,486;5,32658;Asia
Ethiopia;Lower Income;1990;254,2432569;3,333203815;1,985478;1,23569;47887865;47,099;2,365;Africa
Ethiopia;Lower Income;2000;124,4608003;5,359203815;2,209019899;2,278559208;66224804;51,941;3,98311;Africa
Ethiopia;Lower Income;2010;341,5541149;16,69390488;2,882325411;8,061329842;87639964;61,627;4,49659;Africa
Ethiopia;Lower Income;2018;772,3135303;19,46990488;3,21458;10,3658;109224559;66,24;6,32547;Africa
Malawi;Lower Income;1990;199,9863423;6,22435541;2,65987;1,36589;9404500;46,096;3,27054;Africa
Malawi;Lower Income;2000;156,3857186;8,909747124;3,350677967;1,832908154;11148758;45,09;5,24797;Africa
Malawi;Lower Income;2010;478,6685897;33,22835541;7,3134408;5,059076786;14539612;55,564;3,5398;Africa
Malawi;Lower Income;2018;389,3980332;39,22274712;8,32365;7,325698;18143315;63,798;4,71484;Africa
Nepal;Lower Income;1990;191,8789042;5,300580788;1,032568;3,25698;18905478;54,404;1,023568;Asia
Nepal;Lower Income;2000;229,4902871;8,625580788;1,337858081;5,431494236;23941110;62,288;2,97515;Asia
Nepal;Lower Income;2010;592,4010975;29,97179604;5,433434963;20,38587761;27013212;67,611;3,63172;Asia
Nepal;Lower Income;2018;1033,912431;33,59179604;7,235478;30,65877;28087871;70,478;5,16365;Asia
Tajikistan;Lower Income;1990;497,6320261;4,22284155;0,235689;2,36589;5283814;58,824;1,36587;Asia
Tajikistan;Lower Income;2000;138,4288795;5,971383095;1,239725351;4,726452827;6216341;61,974;2,32871;Asia
Tajikistan;Lower Income;2010;749,552711;42,34384155;8,714180946;29,85413742;7527394;68,736;4,00675;Asia
Tajikistan;Lower Income;2018;826,6215305;47,44484155;11,02365;35,3698;9100837;70,879;6,32547;Africa
Uganda;Lower Income;1990;248,0293672;10,74555809;2,356894;4,23568;17354392;45,853;1,023658;Africa
Uganda;Lower Income;2000;261,8689977;18,80055809;4,656533241;8,9836483;23650172;46,229;2,46167;Africa
Uganda;Lower Income;2010;622,4988457;62,66848373;8,535984039;22,79703331;32428167;57,099;2,38901;Africa
Uganda;Lower Income;2018;642,7767443;67,22848373;10,323589;32,65878;42723139;62,973;2,52076;Africa
Mali;Lower Income;1990;317,3893069;8,23568;1,236589;6,32589;8449913;45,746;1,23568;Africa
Mali;Lower Income;2000;269,8711377;14,98141193;3,562868595;10,38636589;10946445;48,069;2,97156;Africa
Mali;Lower Income;2010;709,5819646;32,6487999;4,673761368;19,33849907;15049353;55,251;3,34389;Africa
Mali;Lower Income;2018;899,6599081;45,32365;5,958777;22,3658;19077690;58,893;4,32658;Africa
Indonesia;Middle Income;1990;585,07655;10,22661548;2,32547;8,326589;181413402;62,32;0,984578;Asia
